id,count_point_id,aadf_year,region_id,local_authority_id,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles
522,522,2024,4,19,A48,Major,A4232 / A4050,A4161,312000,175021,51.46729038,-3.26825910,4.60,2.86
638,638,2024,4,19,A4119,Major,A4160,Tudor Street,317670,175500,51.47245104,-3.18676306,0.80,0.50
642,642,2024,4,19,A4160,Major,A4234 Central Link,A4161 Newport Rd,319033,176304,51.47987592,-3.16732782,0.50,0.31
10527,10527,2024,4,19,A48,Major,A4161,A4119,315040,177475,51.48981635,-3.22509595,1.40,0.87
10629,10629,2024,4,19,A4054,Major,A4119,Pantmawr Rd,314860,180000,51.51248790,-3.22829875,3.10,1.93
10655,10655,2024,4,19,A4119,Major,A48,A4054,315350,178000,51.49458242,-3.22075815,0.70,0.43
20527,20527,2024,4,19,A48,Major,A469 / A470,A4161,320000,178765,51.50213736,-3.15396504,4.40,2.73
20548,20548,2024,4,19,A470,Major,A4161 Boulevard de Nantes,Colum Rd,317940,177000,51.48597489,-3.18322535,1.30,0.81
30528,30528,2024,4,19,A48,Major,A4232,A48M jn29a,322694,181905,51.53074060,-3.11585003,1.50,0.93
30631,30631,2024,4,19,A4054,Major,M4/A470 roundabout,B4262 roundabout,313600,182000,51.53027490,-3.24694235,2.00,1.24
30659,30659,2024,4,19,A4119,Major,A4054,B4262 Heol Isaf,314920,178300,51.49721469,-3.22702329,2.10,1.30
30660,30660,2024,4,19,A4119,Major,A4232,A4160,318000,175000,51.46800421,-3.18189678,1.80,1.12
40549,40549,2024,4,19,A470,Major,Colum Rd,A48 Eastern Avenue/A469 Whitchurch Rd,317012,178840,51.50238035,-3.19702062,1.50,0.93
40582,40582,2024,4,19,A469,Major,A4161,A48,318000,178260,51.49731065,-3.18265449,3.80,2.36
40655,40655,2024,4,19,A4160,Major,LA Boundary,A4119,317430,174970,51.46765147,-3.19009383,1.80,1.12
40656,40656,2024,4,19,A4161,Major,A4160 Fitzalan Place,A469 Albany Rd,319475,177000,51.48619597,-3.16112318,1.30,0.81
50509,50509,2024,4,19,A4232,Major,A48/A4050,B4267 mid-junction,312721,174836,51.46573921,-3.25783616,4.70,2.92
50524,50524,2024,4,19,A48,Major,A4161,A4232,320757,180170,51.51487450,-3.14337810,2.80,1.74
50527,50527,2024,4,19,A48,Major,A4119,A469 / A470,316017,178107,51.49564387,-3.21117780,2.00,1.24
50541,50541,2024,4,19,A470,Major,A48 overpass,Pantmawr Rd,315785,180393,51.51615959,-3.21506621,3.30,2.05
50612,50612,2024,4,19,M4,Major,33,32,310179,180004,51.51179727,-3.29573671,5.50,3.42
50647,50647,2024,4,19,A4119,Major,Tudor St,A4161 Cowbridge Road East,317550,176200,51.47872634,-3.18865389,0.50,0.31
50651,50651,2024,4,19,A4119,Major,A4161,A48,316145,177395,51.48926226,-3.20916488,2.20,1.37
70055,70055,2024,4,19,A4161,Major,A470,A4160,318590,176840,51.48463059,-3.17382916,1.00,0.62
73226,73226,2024,4,19,A48,Major,A48M,LA Boundary,324000,182100,51.53267175,-3.09706786,1.40,0.87
73227,73227,2024,4,19,A48(M),Major,29,LA Boundary,323750,182250,51.53398633,-3.10070402,1.10,0.68
73228,73228,2024,4,19,M4,Major,30,LA Boundary,322500,183090,51.54136659,-3.11890771,1.40,0.87
73229,73229,2024,4,19,A4054,Major,A470,LA Boundary,312706,182777,51.53712169,-3.26001962,0.30,0.19
73230,73230,2024,4,19,A470,Major,A4054,LA Boundary,312720,182785,51.53719577,-3.25981981,0.20,0.12
74098,74098,2024,4,19,A4232,Major,B4267,LA Boundary,316350,174800,51.46596435,-3.20559799,1.30,0.81
74099,74099,2024,4,19,A4232,Major,LA Boundary,LA Boundary,316590,174160,51.46024658,-3.20199272,0.10,0.06
74101,74101,2024,4,19,A4232,Major,LA Boundary,A4055,317500,173435,51.45386262,-3.18872781,0.60,0.37
77018,77018,2024,4,19,A4160,Major,Herbert St,Bute Terrace,318580,175920,51.47635871,-3.17376102,0.30,0.19
78436,78436,2024,4,19,A4119,Major,B4262 Heol Isaf,LA Boundary,310000,179980,51.51155301,-3.29830931,6.50,4.04
78437,78437,2024,4,19,A4054,Major,Pantmawr Rd,M4,314260,181250,51.52363377,-3.23724754,0.90,0.56
78439,78439,2024,4,19,A4232,Major,A48,road to Llanedeyrn,321740,182000,51.53146276,-3.12962162,0.90,0.56
80896,80896,2024,4,19,A470,Major,Hemingway Rd/Heol Hemingway,Bute St,319000,175130,51.46931726,-3.16753356,1.50,0.93
82122,82122,2024,4,19,A4232,Major,M4 Junction 33,A48 / A4050,311226,175780,51.47399213,-3.27959008,5.80,3.60
90029,90029,2024,4,19,A4232,Major,,,318467,174051,51.45954052,-3.17495605,2.00,1.24
90030,90030,2024,4,19,A4232,Major,A470,A4234,319674,174951,51.46780439,-3.15779157,0.90,0.56
90031,90031,2024,4,19,A4234,Major,A4232,A4160,319289,175755,51.47497731,-3.16351681,1.80,1.12
90032,90032,2024,4,19,A4232,Major,Ocean Way - Rover Way roundabout,A4234,319904,174982,51.46811575,-3.15448819,1.20,0.75
90295,90295,2024,4,19,A470,Major,M4,A4054,313220,182000,51.53021649,-3.25241897,2.60,1.62
90320,90320,2024,4,19,A470,Major,Pantmawr Rd,M4,314600,181400,51.52503382,-3.23238448,1.10,0.68
92136,92136,2024,4,19,A4161,Major,lat: 51.4851 long: -3.2289,lat: 51.4815 long: -3.189,314950,176880,51.48445399,-3.22624827,2.90,1.80
92137,92137,2024,4,19,A4161,Major,lat: 51.4815 long: -3.189,lat: 51.4838 long: -3.1801,318000,176450,51.48103925,-3.18223357,1.00,0.62
92138,92138,2024,4,19,A4161,Major,lat: 51.4915 long: -3.1546,lat: 51.5005 long: -3.1403,320527,177727,51.49288059,-3.14613899,1.80,1.12
92139,92139,2024,4,19,A4161,Major,lat: 51.5005 long: -3.1403,lat: 51.5072 long: -3.1459,320744,179057,51.50486725,-3.14331514,1.80,1.12
92140,92140,2024,4,19,A4232,Major,lat: 51.4934 long: -3.1336,lat: 51.5005 long: -3.1403,321444,178080,51.49618238,-3.13301199,1.40,0.87
92141,92141,2024,4,19,A4160,Major,lat: 51.4701 long: -3.1863,lat: 51.475 long: -3.1751,318171,175513,51.47264071,-3.17955443,1.20,0.75
92142,92142,2024,4,19,A4160,Major,lat: 51.475 long: -3.1751,lat: 51.4756 long: -3.173,318544,175838,51.47561636,-3.17426033,0.20,0.12
92143,92143,2024,4,19,A4160,Major,lat: 51.475 long: -3.1751,lat: 51.4756 long: -3.173,318587,175775,51.47505621,-3.17362680,0.20,0.12
92144,92144,2024,4,19,A470,Major,lat: 51.4779 long: -3.1777,lat: 51.475 long: -3.1751,318372,175974,51.47681408,-3.17676775,0.30,0.19
92200,92200,2024,4,19,A469,Major,lat: 51.5047 long: -3.1985,lat: 51.5514 long: -3.2159,316835,180000,51.51278230,-3.19984422,5.40,3.36
99608,99608,2024,4,19,A4232,Major,A48,M4 Junction 30,321925,182306,51.53423922,-3.12702315,1.10,0.68
99609,99609,2024,4,19,M4,Major,32,30,315545,182415,51.53430050,-3.21901002,9.00,5.59
99768,99768,2024,4,19,A4232,Major,LA Boundary,LA Boundary,316600,174000,51.45880974,-3.20181105,0.20,0.12
99955,99955,2024,4,19,A4160,Major,A470,A4234,318680,176097,51.47796430,-3.17236222,0.60,0.37
99960,99960,2024,4,19,A4055,Major,LA Boundary,A4232,317740,173000,51.44998702,-3.18517322,0.80,0.50
805026,805026,2024,4,19,B4487,Minor,,,322458,180443,51.51756541,-3.11892923,,
805223,805223,2024,4,19,U,Minor,,,312475,175907,51.47532880,-3.26164242,,
805226,805226,2024,4,19,U,Minor,,,316611,180139,51.51399883,-3.20310448,,
806201,806201,2024,4,19,U,Minor,,,316738,175618,51.47337527,-3.20020650,,
811644,811644,2024,4,19,B4488,Minor,,,315690,177394,51.48918557,-3.21571656,,
811648,811648,2024,4,19,B4267,Minor,,,316451,176962,51.48541507,-3.20465595,,
811689,811689,2024,4,19,B4562,Minor,,,322919,181699,51.52891964,-3.11256175,,
811705,811705,2024,4,19,C,Minor,,,320219,179120,51.50535967,-3.15089140,,
811820,811820,2024,4,19,C,Minor,,,318161,181581,51.52718878,-3.18110842,,
811901,811901,2024,4,19,U,Minor,,,315929,176320,51.47956631,-3.21201893,,
812069,812069,2024,4,19,B4562,Minor,,,318440,182292,51.53362069,-3.17725281,,
820011,820011,2024,4,19,U,Minor,,,319677,180605,51.51863238,-3.15903720,,
820012,820012,2024,4,19,U,Minor,,,323020,179826,51.51209589,-3.11069547,,
